# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 2.75078890e-04+1.49071529e-04j  1.31594870e-03+1.38399396e-03j
  1.08836351e-03+2.00323557e-03j  3.99847367e-03+4.90591938e-03j
  1.72947598e-01+3.79048380e-02j -7.81707558e-02+2.12543944e-04j
 -2.85362993e-02-1.15591307e-02j -3.80048279e-02-2.12993607e-02j
  1.14240904e-01+1.37305886e-01j  2.71790006e-03+9.81845850e-03j
 -1.16741073e-03+3.38474820e-03j  8.38373694e-04+3.78958705e-04j
 -1.08193918e-04-2.76067839e-05j -6.42474060e-05-6.73454046e-05j
 -7.84063435e-06+8.80076021e-06j -6.40286657e-06+2.43708123e-06j
 -3.10520186e-06+1.77311822e-06j -6.04061742e-07+1.09991286e-07j
 -1.12132408e-07+2.00312533e-07j -6.90624115e-08+7.75376196e-08j
 -2.77422738e-08+3.21879359e-08j -8.43256887e-09+1.87077053e-08j
 -9.12946767e-09+1.13138645e-09j -2.70940121e-09-6.18678156e-09j
 -3.31292160e-09+1.06030406e-08j -2.54414139e-08+9.67487432e-09j
 -1.87528981e-07+1.00882299e-08j -1.15483846e-06+1.03719863e-07j
 -9.84380017e-07-8.56775627e-07j -3.77515739e-06-6.87199043e-06j
 -1.71004424e-05-3.77827878e-05j  2.58150162e-05-4.31812493e-05j]
WL0_P0_Q0_T: [-3.62821991e-04+2.50518157e-04j -1.50962858e-03+1.98443481e-04j
 -6.56697358e-03+3.81857686e-04j -1.04386422e-02-7.12601112e-03j
 -3.61149074e-01-3.51345395e-01j -4.02107113e-01-2.38048385e-01j
 -5.09073264e-01-2.93454041e-01j -5.79481713e-01-2.69754667e-01j
 -4.98378193e-01-1.63213658e-01j  5.05232695e-02+5.34361144e-02j
  7.11508736e-03+6.11422406e-03j  1.38608657e-03+1.60758269e-04j
  1.11174767e-04+3.32886202e-04j  5.75253869e-05+1.06359040e-04j
  1.87446410e-05+1.29919211e-05j  4.67114835e-06-4.65178587e-06j
  3.69496621e-07-1.48624183e-07j  2.84490501e-08+3.15029427e-08j
 -1.18352075e-07-7.82186997e-08j -3.90587639e-08+1.09354960e-08j
 -2.27062183e-08+4.58193094e-09j -8.73134711e-09-3.05069645e-09j
 -2.18806525e-09+6.46844166e-09j  1.90196350e-09+1.10273347e-08j
  8.41137665e-09+1.48758072e-08j -1.42622421e-08+4.33937397e-09j
  1.38378445e-08+6.78110459e-08j  5.29986477e-07+1.37330406e-07j
  5.08832163e-07+4.68442268e-07j  4.62587912e-06+2.39092257e-06j
  4.26332524e-06+1.66213245e-06j -3.92463145e-05+7.43644328e-05j]
WL0_P0_Q0_T5: [ 2.72416453e-04+1.91463326e-05j  8.42416565e-04+1.22907970e-03j
  1.56705787e-04+2.29660631e-03j -2.12623216e-02+5.29732873e-03j
 -1.27283223e-01+7.98935054e-02j -2.67327341e-03+1.20862062e-01j
 -3.79401557e-02+1.20867209e-01j  2.21638427e-02+4.72996401e-02j
 -7.48955377e-02-7.32542640e-02j -3.24822389e-02+4.62762199e-03j
 -4.91352438e-03-2.02231404e-03j  5.61103244e-04-5.21071404e-04j
  1.75862721e-04-1.14816247e-05j  4.85764667e-05+3.70401158e-05j
  1.06902715e-05-1.22991552e-05j  9.84841057e-06-6.67540490e-06j
  2.04756968e-06-1.52210788e-06j  3.47503205e-07-4.98692766e-08j
  8.78093529e-08-2.61516072e-07j  4.95631304e-08-8.83907356e-08j
  8.57802619e-09-3.51182462e-08j  8.66334335e-09-7.98578092e-09j
  7.34684357e-09+2.70010937e-09j  1.43897971e-09+5.90808611e-09j
 -1.28170437e-08+1.52191878e-08j -2.14858037e-08+1.96008272e-08j
 -1.54645704e-07-8.81154730e-09j -7.10540747e-07+5.79274602e-08j
 -7.19379068e-07-4.68801341e-07j -1.33828955e-06-7.92571787e-06j
 -1.59977380e-05-3.97990144e-05j  2.94850625e-05-6.75633640e-05j]
WL0_P0_Q0_X: [-3.08193966e-06+6.60231834e-05j -1.11555072e-03+5.02799728e-04j
 -6.50493441e-03+5.84793778e-04j -3.19574146e-02-1.92496165e-02j
 -6.50813539e-02-2.08193587e-01j  2.07893427e-01-4.03125474e-02j
  1.43128411e-01-1.18538015e-01j  1.36629002e-01-2.08667819e-01j
  1.18178014e-01+7.46131607e-03j  1.92588022e-03+3.16417135e-02j
  3.52497992e-03+2.77029890e-03j  6.00553265e-04+5.26918085e-04j
  1.17418249e-05+4.36569510e-04j  2.36246731e-05+8.78138431e-05j
  7.57645540e-06+1.84663132e-05j  3.20590722e-06+1.33460666e-06j
  8.90714673e-07-1.10660447e-06j  2.56774981e-08-2.37278509e-07j
  7.15731665e-09-8.41804588e-08j -1.40864254e-08-1.70271958e-09j
  1.37885269e-09-5.84577631e-09j  5.53086401e-09-1.36664236e-08j
  6.47123550e-09-1.14582070e-08j -5.21199595e-09-1.29844262e-08j
 -6.90940949e-09-7.15572728e-09j  2.15536380e-08+6.49076052e-09j
  7.77032810e-09+1.86013977e-08j -2.14200435e-08-4.58632115e-08j
  2.33567681e-07-3.57477806e-07j -8.49222819e-07-7.36077406e-07j
