# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 4.60101778e+04+4.08808714e+05j -1.18190860e+05+1.95788530e+06j
  1.25703607e+06+7.28663785e+05j  7.57349048e+05-3.99372277e+05j
  8.94745820e+05-2.00015551e+05j  1.21924886e+05-1.82457851e+04j
  4.73024811e+04+4.13674250e+03j  8.88116863e+03+1.57901572e+03j
  1.63952497e+03-2.90411304e+03j -2.71716027e+02-2.10851765e+02j
 -6.63958869e+02+4.48984194e+01j -3.34843130e+02+1.34700184e+02j
 -1.67675547e+02+6.93272347e+01j -4.86397715e+01+1.85756971e+01j
 -1.13593005e+01+3.66476287e+00j -2.40810232e+00+1.03879788e+00j
 -6.26992936e-01+3.42566322e-01j -2.00548301e-01+5.29569729e-02j
 -8.02602001e-02-5.48390591e-02j  6.88959243e-02+1.39216234e-01j
  7.65288782e-01+5.50466629e-01j  2.87705650e+00+1.08088568e+00j
  7.10144177e+00+2.33375893e+00j  1.64299086e+01+7.78607032e+00j
  6.01143111e+01+3.32907369e+01j  2.25570315e+02+1.26270779e+02j
  4.70529166e+02+4.41123402e+02j  1.59556748e+03+1.78833206e+03j
  9.30107739e+03+9.43196434e+03j  3.85669790e+04+3.02340116e+04j
  1.22092300e+05+4.85190876e+04j  2.34345772e+05+1.31193915e+05j]
WL0_P0_Q0_T: [ 5.04728962e+06-2.77630549e+06j  4.86339289e+06-2.24497437e+06j
  3.09897325e+06-2.48462286e+06j  3.83052640e+06-2.75271738e+06j
  9.27530630e+05-2.65494603e+06j -2.60281923e+04+4.59438538e+04j
  4.57592085e+03+2.23193452e+04j  5.67070007e+03+3.13852723e+03j
  3.71208239e+03-1.28410234e+03j  1.53108171e+03-6.70319449e+02j
  3.89986386e+02-2.51741911e+02j  1.17009210e+02-7.28428936e+01j
  3.11133273e+01-6.39754931e+00j  9.78310280e+00-2.16713344e+00j
  2.37249497e+00-2.18110159e+00j  4.41906937e-01-3.44060622e-01j
  1.85739185e-01-5.80960087e-02j  1.90293001e-02-4.41362635e-02j
  3.52255018e-03-8.75558184e-02j  9.71348579e-02-1.33612842e-01j
  3.48663254e-01-3.90895048e-01j  6.59157632e-01-1.40483040e+00j
  2.39472220e+00-4.15804948e+00j  9.16217718e+00-7.27342654e+00j
  3.18046348e+01-8.52391448e+00j  9.16619024e+01+4.62847919e+01j
  1.93042706e+02+7.55133889e+01j  1.99575873e+02+8.10438104e+02j
  1.22987839e+03+3.08206308e+03j -2.56526467e+02+9.57309557e+03j
  4.28082708e+03+3.18051860e+04j -6.11523403e+04+1.69793709e+05j]
WL0_P0_Q0_T5: [ 7.39408499e+05+5.18341763e+05j -1.75210866e+06+6.24269991e+05j
 -2.01852746e+06+1.88358484e+06j -7.14572999e+05+2.08260399e+05j
