# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [ 5.41724992e-04+2.36457127e-04j  2.38789552e-03+2.26511027e-03j
  2.55999978e-03+3.25460123e-03j  1.43508642e-02+8.51007289e-03j
  3.45885909e-01+4.43205333e-02j -1.73616921e-01+1.09831209e-02j
 -4.47431170e-02-9.69436088e-03j -8.24220595e-02-6.58592400e-02j
  1.76558230e-01+1.75497123e-01j -4.63773232e-03+1.23138946e-02j
 -2.66187393e-03+5.06103269e-03j  1.40573294e-03+8.35958591e-04j
 -1.08836657e-04-2.23134798e-05j -1.16543553e-04-1.16280237e-04j
 -1.71661930e-05+1.16519852e-05j -1.10805097e-05+4.55380666e-06j
 -4.82920467e-06+3.41849192e-06j -8.79772546e-07+2.80482772e-07j
 -1.60627967e-07+3.54721136e-07j -1.08510633e-07+1.25263556e-07j
 -4.36858939e-08+5.55158896e-08j -1.32183150e-08+2.99604259e-08j
 -1.34258866e-08-1.05506737e-09j -8.67981534e-10-9.45721351e-09j
 -2.88135110e-09+1.99578148e-08j -4.32790312e-08+1.22393029e-08j
 -3.57431127e-07-6.90965899e-08j -2.27902008e-06-5.57419071e-08j
 -1.91976580e-06-2.33878724e-06j -5.27290446e-06-1.49092586e-05j
 -2.01565673e-05-7.32020431e-05j  7.83589680e-05-8.25144659e-05j]
WL0_P0_Q0_T: [-5.98645468e-04+3.27343227e-04j -2.79096859e-03+2.36249573e-04j
 -1.33298648e-02+1.06357603e-03j -2.79890783e-02-1.26308667e-02j
 -7.62712857e-01-7.38677140e-01j -8.34073318e-01-5.28866734e-01j
 -1.02519283e+00-6.79772774e-01j -1.17968947e+00-6.14602592e-01j
 -1.04274342e+00-4.88133364e-01j  7.55567808e-02+8.19859735e-02j
  1.05994631e-02+8.84589444e-03j  2.16908941e-03+1.27467770e-04j
  1.56831963e-04+5.25070960e-04j  8.48963721e-05+1.68235754e-04j
  3.01432450e-05+2.06464594e-05j  7.18232204e-06-8.50321624e-06j
  5.78899773e-07-6.03009405e-07j  4.02161440e-08-4.52643788e-08j
 -1.92801950e-07-1.62172392e-07j -6.31776502e-08+1.83963987e-08j
 -3.43553773e-08+7.76826757e-09j -1.25909781e-08-4.14467257e-09j
 -4.49884485e-09+1.06036979e-08j  1.93627203e-09+1.79454342e-08j
  1.27538147e-08+2.36329881e-08j -3.22074219e-08+4.31382625e-09j
  3.15993115e-09+1.24978214e-07j  8.89541473e-07+2.72614900e-07j
  1.03857441e-06+1.01714499e-06j  8.08857126e-06+3.12216220e-06j
  7.11627075e-06+6.78864346e-07j -4.62354439e-05+1.10365249e-04j]
WL0_P0_Q0_T5: [ 5.46407280e-04-6.03388277e-06j  1.58724759e-03+1.96101521e-03j
  1.77552071e-03+3.16712003e-03j -2.16963591e-02+1.20233035e-03j
 -1.88319810e-01+9.79641615e-02j  3.67338370e-02+1.87710513e-01j
 -1.66764123e-02+1.65041649e-01j  8.92973560e-02+5.83677783e-02j
 -7.87673272e-02-1.40821983e-01j -4.02893948e-02+1.10585490e-02j
 -6.57996823e-03-2.18758130e-03j  8.91976744e-04-8.15300589e-04j
  2.68563408e-04+8.10709622e-06j  8.42445918e-05+6.43063993e-05j
  1.91672314e-05-2.02274511e-05j  1.59329713e-05-1.08729870e-05j
  3.06807625e-06-2.75884897e-06j  5.18067058e-07-1.10831641e-07j
  1.57350887e-07-4.43760847e-07j  8.44539121e-08-1.51238129e-07j
  1.50798442e-08-5.99902769e-08j  1.20841662e-08-9.67559204e-09j
  1.10513854e-08+5.02378780e-09j  5.18633427e-09+1.17332538e-08j
 -1.90352539e-08+2.61342539e-08j -5.16614426e-08+3.45037977e-08j
 -3.14027733e-07-2.32962720e-08j -1.46217714e-06-6.26124179e-08j
 -1.39705839e-06-1.71561534e-06j -1.51047641e-06-1.71663694e-05j
 -2.14275717e-05-7.82579062e-05j  7.69384552e-05-1.36111574e-04j]
WL0_P0_Q0_X: [ 6.74090327e-05+1.22353704e-04j -1.11987024e-03+6.60421338e-04j
 -7.33466858e-03+9.01977580e-04j -4.10427816e-02-3.30010149e-02j
 -9.99649086e-02-4.11540000e-01j  3.92582662e-01-1.21717158e-01j
  3.15434201e-01-2.89275502e-01j  2.82686584e-01-4.73811331e-01j
  2.22099894e-01-6.57607071e-02j  2.02174709e-03+4.61041719e-02j
  5.56123959e-03+4.31425318e-03j  1.02006198e-03+1.07270884e-03j
  3.06190792e-05+7.53084062e-04j  3.15284925e-05+1.42716860e-04j
  9.52844978e-06+2.75735747e-05j  4.89448644e-06+1.29897894e-06j
  1.44870279e-06-1.76417299e-06j  7.57810388e-08-3.60915021e-07j
  3.71835963e-08-1.20092398e-07j -2.01187894e-08+3.88917252e-09j
  6.30342545e-09-9.01842249e-09j  1.30991564e-08-2.04786070e-08j
  1.23457299e-08-1.61480528e-08j -9.09628200e-09-1.84124687e-08j
 -8.96884573e-09-9.20328304e-09j  5.01516085e-08+1.11740015e-08j
  5.32686189e-08+2.49125074e-08j -2.45271651e-08-1.19951707e-07j
  5.52718206e-07-9.42806533e-07j -9.75372824e-07-2.17852291e-06j
  1.08011121e-05+1.48742855e-05j  3.43261132e-05+1.81103154e-06j]
WL0_P0_Q0_X5: [ 2.37792363e-04-1.52065379e-04j  2.04486310e-04-4.04505402e-04j
  1.06303818e-02+1.64157271e-03j  4.03459630e-02+2.20803309e-02j
 -6.79689478e-01+2.99907249e-01j -4.15255517e-01-2.20147178e-01j
