profile	1.1.0	1.1.0-e23cd7e4f-sm_86	cpu_arch=x86_64,gpu_arch=sm_86,cuda_version=12.2.140	# Last updated Sun Oct  5 12:29:57 2025

  total time	     percent	cum. percent	       calls	 time / call	          volume	name	aux	comment
     3.11635	     19.9945	     19.9945	       16480	 0.000189099	        4x8x8x32	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,commDim=0000,xpay,n_rhs=1,n_rhs_tile=1,comm=0000	# 83.18 Gflop/s, 119.22 GB/s, tuning took 0.150886 seconds at Wed Apr  2 16:47:09 2025
     3.07978	     19.7599	     39.7545	       16480	  0.00018688	        4x8x8x32	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,commDim=0000,n_rhs=1,n_rhs_tile=1,comm=0000	# 82.06 Gflop/s, 120.64 GB/s, tuning took 0.170197 seconds at Wed Apr  2 16:47:08 2025
     2.36353	     15.1644	     54.9189	       44292	 5.33625e-05	        4x8x8x32	N4quda4blas31caxpbypzYmbwcDotProductUYNormY_IddEE	GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 66.32 Gflop/s, 98.86 GB/s, tuning took 0.095744 seconds at Wed Apr  2 16:47:08 2025
      1.3689	     8.78286	     63.7018	       88584	 1.54531e-05	        4x8x8x32	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIsLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,commDim=0000,xpay,n_rhs=1,n_rhs_tile=1,comm=0000	# 1017.83 Gflop/s, 381.69 GB/s, tuning took 0.028522 seconds at Wed Apr  2 16:47:08 2025
     1.22459	     7.85695	     71.5587	       88584	  1.3824e-05	        4x8x8x32	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIsLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,commDim=0000,n_rhs=1,n_rhs_tile=1,comm=0000	# 1109.33 Gflop/s, 426.67 GB/s, tuning took 0.098291 seconds at Wed Apr  2 16:47:08 2025
    0.981683	     6.29849	     77.8572	       44292	 2.21639e-05	        4x8x8x32	N4quda4blas10CdotNormABIdfEE	GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,n_rhs=1	# 70.97 Gflop/s, 38.44 GB/s, tuning took 0.065487 seconds at Wed Apr  2 16:47:08 2025
    0.796494	     5.11032	     82.9675	       44292	 1.79828e-05	        4x8x8x32	N4quda4blas4CdotIdfEE	GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,n_rhs=1	# 43.73 Gflop/s, 47.38 GB/s, tuning took 0.050912 seconds at Wed Apr  2 16:47:08 2025
    0.572894	      3.6757	     86.6432	        4800	 0.000119353	        4x8x8x32	N4quda6WilsonINS_9WilsonArgIdLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,commDim=0000,xpay,n_rhs=1,n_rhs_tile=1,comm=0000	# 93.90 Gflop/s, 158.14 GB/s, tuning took 0.247131 seconds at Wed Apr  2 16:47:08 2025
    0.566004	     3.63149	     90.2747	        7200	 7.86117e-05	        4x8x8x32	N4quda6CloverIdLi3EEE	GPU-offline,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 52.52 Gflop/s, 86.70 GB/s, tuning took 0.043548 seconds at Wed Apr  2 16:47:08 2025
    0.329977	     2.11714	     92.3919	       16480	 2.00229e-05	        4x8x8x32	N4quda4blas10caxpyNorm2IddEE	GPU-offline,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 78.55 Gflop/s, 235.66 GB/s, tuning took 0.072290 seconds at Wed Apr  2 16:47:09 2025
    0.203762	     1.30734	     93.6992	       16480	 1.23642e-05	        4x8x8x32	N4quda4blas7axpbyz_IdEE	GPU-offline,vol=8192,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 47.70 Gflop/s, 381.63 GB/s, tuning took 0.011838 seconds at Wed Apr  2 16:47:08 2025
    0.161018	     1.03309	     94.7323	       41892	 3.84364e-06	        4x8x8x32	N4quda4blas9cxpaypbz_IfEE	GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,n_rhs=1	# 460.36 Gflop/s, 443.31 GB/s, tuning took 0.009369 seconds at Wed Apr  2 16:47:08 2025
    0.141434	     0.90744	     95.6397	       44292	 3.19321e-06	        4x8x8x32	N4quda4blas6caxpy_IfEE	GPU-offline,vol=8192,parity=1,precision=2,order=8,Ns=4,Nc=3,n_rhs=1	# 246.28 Gflop/s, 400.21 GB/s, tuning took 0.009031 seconds at Wed Apr  2 16:47:08 2025
